namn,manufacturer,model,url,sitename
ASUS GeForce RTX 3070 Dual OC 8GB,ASUS GeForce,3070,https://www.webhallen.com/api/product/324223,webhallen
proshop Testobjekt som är i lager,test,test,https://www.proshop.se/Chassi-tillbehoer/DUTZO-Anti-sag-bracket-for-graphics-cards-ARGB/2861535,proshop
inet Testobjekt som är i lager,test,test,https://www.inet.se/produkt/1511037/taurus-gaming-gtx-1660-super-10400f,inet
webhall Testobjekt som är i lager,test,test,https://www.webhallen.com/api/product/322879,webhallen
ASUS GeForce RTX 3060 12GB ROG STRIX GAMING OC,ASUS GeForce,3060,https://www.inet.se/produkt/5412075/asus-geforce-rtx-3060-12gb-rog-strix-gaming-oc,inet
ASUS GeForce RTX 3060 12GB TUF GAMING OC,ASUS GeForce,3060,https://www.inet.se/produkt/5412073/asus-geforce-rtx-3060-12gb-tuf-gaming-oc,inet
ASUS GeForce RTX 3060 Ti 8GB DUAL OC,ASUS GeForce,3060,https://www.inet.se/produkt/5411881/asus-geforce-rtx-3060-ti-8gb-dual-oc,inet
ASUS GeForce RTX 3060 Ti 8GB MINI DUAL OC,ASUS GeForce,3060,https://www.inet.se/produkt/5412030/asus-geforce-rtx-3060-ti-8gb-mini-dual-oc,inet
ASUS GeForce RTX 3060 Ti 8GB TUF GAMING OC,ASUS GeForce,3060,https://www.inet.se/produkt/5411883/asus-geforce-rtx-3060-ti-8gb-tuf-gaming-oc,inet
EVGA GeForce RTX 3060 Ti 8GB XC GAMING,EVGA GeForce,3060,https://www.inet.se/produkt/5411927/evga-geforce-rtx-3060-ti-8gb-xc-gaming,inet
Gigabyte Geforce RTX 3060 Ti 8GB AORUS MASTER,Gigabyte GeForce,3060,https://www.inet.se/produkt/5411799/gigabyte-geforce-rtx-3060-ti-8gb-aorus-master,inet
Gigabyte Geforce RTX 3060 Ti 8GB EAGLE,Gigabyte GeForce,3060,https://www.inet.se/produkt/5411802/gigabyte-geforce-rtx-3060-ti-8gb-eagle,inet
Gigabyte Geforce RTX 3060 Ti 8GB GAMING OC,Gigabyte GeForce,3060,https://www.inet.se/produkt/5411917/gigabyte-geforce-rtx-3060-ti-8gb-gaming-oc,inet
Gigabyte Geforce RTX 3060 Ti 8GB VISION OC,Gigabyte GeForce,3060,https://www.inet.se/produkt/5412110/gigabyte-geforce-rtx-3060-ti-8gb-vision-oc,inet
MSI GeForce RTX 3060 12GB VENTUS 2X OC,MSI Geforce,3060,https://www.inet.se/produkt/5412098/msi-geforce-rtx-3060-12gb-ventus-2x-oc,inet
MSI GeForce RTX 3060 Ti 8GB GAMING X TRIO,MSI GeForce,3060,https://www.inet.se/produkt/5411918/msi-geforce-rtx-3060-ti-8gb-gaming-x-trio,inet
MSI GeForce RTX 3060 Ti 8GB VENTUS 3X OC,MSI GeForce,3060,https://www.inet.se/produkt/5411922/msi-geforce-rtx-3060-ti-8gb-ventus-3x-oc,inet
Inno3D GeForce RTX 3060 Twin X2 OC - 12GB,Inno3D GeForce,3060,https://www.proshop.se/Grafikkort/Inno3D-GeForce-RTX-3060-Twin-X2-OC-12GB-GDDR6-SDRAM-Grafikkort/2918934,proshop
ASUS GeForce RTX 3060 ROG STRIX OC - 12GB,ASUS GeForce,3060,https://www.proshop.se/Grafikkort/ASUS-GeForce-RTX-3060-ROG-STRIX-OC-12GB-GDDR6-SDRAM-Grafikkort/2918909,proshop
GIGABYTE GeForce RTX 3060 EAGLE OC - 12GB,GIGABYTE GeForce,3060,https://www.proshop.se/Grafikkort/GIGABYTE-GeForce-RTX-3060-EAGLE-OC-12GB-GDDR6-SDRAM-Grafikkort/2918928,proshop
ASUS GeForce RTX 3060 Ti DUAL - 8GB,ASUS GeForce,3060,https://www.proshop.se/Grafikkort/ASUS-GeForce-RTX-3060-Ti-DUAL-8GB-GDDR6-SDRAM-Grafikkort/2886988,proshop
ASUS GeForce RTX 3060 DUAL - 12GB,ASUS GeForce,3060,https://www.proshop.se/Grafikkort/ASUS-GeForce-RTX-3060-DUAL-12GB-GDDR6-SDRAM-Grafikkort/2918899,proshop
GIGABYTE GeForce RTX 3060 GAMING OC - 12GB,GIGABYTE GeForce,3060,https://www.proshop.se/Grafikkort/GIGABYTE-GeForce-RTX-3060-GAMING-OC-12GB-GDDR6-SDRAM-Grafikkort/2918930,proshop
MSI GeForce RTX 3060 GAMING X TRIO - 12GB,MSI GeForce,3060,https://www.proshop.se/Grafikkort/MSI-GeForce-RTX-3060-GAMING-X-TRIO-12GB-GDDR6-SDRAM-Grafikkort/2918925,proshop
GIGABYTE GeForce RTX 3060 Ti GAMING OC PRO - 8GB,GIGABYTE GeForce,3060,https://www.proshop.se/Grafikkort/GIGABYTE-GeForce-RTX-3060-Ti-GAMING-OC-PRO-8GB-GDDR6-SDRAM-Grafikkort/2887738,proshop
ASUS GeForce RTX 3060 Ti DUAL OC - 8GB,ASUS GeForce,3060,https://www.proshop.se/Grafikkort/ASUS-GeForce-RTX-3060-Ti-DUAL-OC-8GB-GDDR6-SDRAM-Grafikkort/2886990,proshop
ASUS GeForce RTX 3060 Ti TUF - 8GB,ASUS GeForce,3060,https://www.proshop.se/Grafikkort/ASUS-GeForce-RTX-3060-Ti-TUF-8GB-GDDR6-SDRAM-Grafikkort/2886984,proshop
Inno3D GeForce RTX 3060 iCHILL X3 - 12GB,Inno3D GeForce,3060,https://www.proshop.se/Grafikkort/Inno3D-GeForce-RTX-3060-iCHILL-X3-12GB-GDDR6-SDRAM-Grafikkort/2918935,proshop
ASUS GeForce RTX 3060 Ti TUF OC - 8GB,ASUS GeForce,3060,https://www.proshop.se/Grafikkort/ASUS-GeForce-RTX-3060-Ti-TUF-OC-8GB-GDDR6-SDRAM-Grafikkort/2886986,proshop
GIGABYTE GeForce RTX 3060 Ti EAGLE - 8GB,GIGABYTE GeForce,3060,https://www.proshop.se/Grafikkort/GIGABYTE-GeForce-RTX-3060-Ti-EAGLE-8GB-GDDR6-SDRAM-Grafikkort/2887735,proshop
Inno3D GeForce RTX 3060 Ti Twin X2 OC - 8GB,Inno3D GeForce,3060,https://www.proshop.se/Grafikkort/Inno3D-GeForce-RTX-3060-Ti-Twin-X2-OC-8GB-GDDR6-SDRAM-Grafikkort/2908273,proshop
ASUS GeForce RTX 3060 Ti ROG STRIX OC - 8GB,ASUS GeForce,3060,https://www.proshop.se/Grafikkort/ASUS-GeForce-RTX-3060-Ti-ROG-STRIX-OC-8GB-GDDR6-SDRAM-Grafikkort/2886982,proshop
ASUS GeForce RTX 3060 Ti DUAL MINI - 8GB,ASUS GeForce,3060,https://www.proshop.se/Grafikkort/ASUS-GeForce-RTX-3060-Ti-DUAL-MINI-8GB-GDDR6-SDRAM-Grafikkort/2914081,proshop
ASUS GeForce RTX 3060 Ti DUAL MINI OC - 8GB,ASUS GeForce,3060,https://www.proshop.se/Grafikkort/ASUS-GeForce-RTX-3060-Ti-DUAL-MINI-OC-8GB-GDDR6-SDRAM-Grafikkort/2914082,proshop
MSI GeForce RTX 3060 Ti GAMING X - 8GB,MSI GeForce,3060,https://www.proshop.se/Grafikkort/MSI-GeForce-RTX-3060-Ti-GAMING-X-8GB-GDDR6-SDRAM-Grafikkort/2918560,proshop
MSI GeForce RTX 3060 Ti VENTUS 2X OCV1 - 8GB,MSI GeForce,3060,https://www.proshop.se/Grafikkort/MSI-GeForce-RTX-3060-Ti-VENTUS-2X-OCV1-8GB-GDDR6-SDRAM-Grafikkort/2911560,proshop
MSI GeForce RTX 3060 Ti VENTUS 3X OC - 8GB,MSI GeForce,3060,https://www.proshop.se/Grafikkort/MSI-GeForce-RTX-3060-Ti-VENTUS-3X-OC-8GB-GDDR6-SDRAM-Grafikkort/2910052,proshop
GIGABYTE GeForce RTX 3060 Ti EAGLE OC - 8GB,GIGABYTE GeForce,3060,https://www.proshop.se/Grafikkort/GIGABYTE-GeForce-RTX-3060-Ti-EAGLE-OC-8GB-GDDR6-SDRAM-Grafikkort/2887736,proshop
GIGABYTE GeForce RTX 3060 Ti VISION OC - 8GB,GIGABYTE GeForce,3060,https://www.proshop.se/Grafikkort/GIGABYTE-GeForce-RTX-3060-Ti-VISION-OC-8GB-GDDR6-SDRAM-Grafikkort/2924959,proshop
MSI GeForce RTX 3060 Ti GAMING X TRIO - 8GB,MSI GeForce,3060,https://www.proshop.se/Grafikkort/MSI-GeForce-RTX-3060-Ti-GAMING-X-TRIO-8GB-GDDR6-SDRAM-Grafikkort/2910054,proshop
GIGABYTE GeForce RTX 3060 Ti GAMING OC - 8GB,GIGABYTE GeForce,3060,https://www.proshop.se/Grafikkort/GIGABYTE-GeForce-RTX-3060-Ti-GAMING-OC-8GB-GDDR6-SDRAM-Grafikkort/2887737,proshop
ASUS GeForce RTX 3060 Ti ROG STRIX - 8GB,ASUS GeForce,3060,https://www.proshop.se/Grafikkort/ASUS-GeForce-RTX-3060-Ti-ROG-STRIX-8GB-GDDR6-SDRAM-Grafikkort/2886980,proshop
ASUS GeForce RTX 3060 DUAL OC - 12GB,ASUS GeForce,3060,https://www.proshop.se/Grafikkort/ASUS-GeForce-RTX-3060-DUAL-OC-12GB-GDDR6-SDRAM-Grafikkort/2918901,proshop
ASUS GeForce RTX 3060 TUF OC - 12GB,ASUS GeForce,3060,https://www.proshop.se/Grafikkort/ASUS-GeForce-RTX-3060-TUF-OC-12GB-GDDR6-SDRAM-Grafikkort/2918906,proshop
ZOTAC GeForce RTX 3060 Twin Edge - 12GB,ZOTAC GeForce,3060,https://www.proshop.se/Grafikkort/ZOTAC-GeForce-RTX-3060-Twin-Edge-12GB-GDDR6-SDRAM-Grafikkort/2918936,proshop
